Prostitution,-122.3131684,47.65979471
Prostitution,-122.3045119,47.59832555
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3172261,47.59918764
Prostitution,-122.2511777,47.51045784
Prostitution,-122.2975406,47.61001032
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3449777,47.72321099
Prostitution,-122.2702743,47.5369554
Prostitution,-122.2946969,47.72018508
Prostitution,-122.3445677,47.69418404
Prostitution,-122.34507,47.73167415
Prostitution,-122.3446969,47.70504891
Prostitution,-122.3404227,47.62088143
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3435078,47.61972225
Prostitution,-122.2974019,47.71561128
Prostitution,-122.3445677,47.69418404
Prostitution,-122.2707289,47.53890467
Prostitution,-122.3136528,47.7021679
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3202845,47.5264572
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3027715,47.60800704
Prostitution,-122.3502996,47.71868009
Prostitution,-122.3011684,47.59507782
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449468,47.720482
Prostitution,-122.3423867,47.620304
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3447337,47.70745548
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3447952,47.71119796
Prostitution,-122.3449968,47.72503555
Prostitution,-122.2699863,47.52852285
Prostitution,-122.2699909,47.53034809
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3276267,47.60533892
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3039221,47.58591393
Prostitution,-122.3039221,47.58591393
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3225944,47.53943227
Prostitution,-122.3225944,47.53943227
Prostitution,-122.3236862,47.54051202
Prostitution,-122.3236862,47.54051202
Prostitution,-122.3463653,47.72686059
Prostitution,-122.3463653,47.72686059
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3224475,47.59918522
Prostitution,-122.3224475,47.59918522
Prostitution,-122.343469,47.71231577
Prostitution,-122.343469,47.71231577
Prostitution,-122.2733924,47.54068784
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3440271,47.69418264
Prostitution,-122.2955705,47.57496566
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3361655,47.6160533
Prostitution,-122.3448961,47.71717447
Prostitution,-122.321735,47.5991846
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3037144,47.60952225
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3447064,47.70579857
Prostitution,-122.3449719,47.72275671
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449777,47.72321099
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3445865,47.69599675
Prostitution,-122.3463653,47.72686059
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3423867,47.620304
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3473374,47.66212878
Prostitution,-122.3473374,47.66212878
Prostitution,-122.3436877,47.62089071
Prostitution,-122.3436877,47.62089071
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3172306,47.59749851
Prostitution,-122.3172306,47.59749851
Prostitution,-122.2968532,47.57504513
Prostitution,-122.2968532,47.57504513
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3473322,47.65820833
Prostitution,-122.3473322,47.65820833
Prostitution,-122.2702743,47.5369554
Prostitution,-122.2702743,47.5369554
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.345047,47.7295848
Prostitution,-122.345047,47.7295848
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.2966308,47.57635866
Prostitution,-122.2966308,47.57635866
Prostitution,-122.3528835,47.51826615
Prostitution,-122.3528835,47.51826615
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3446812,47.70396485
Prostitution,-122.3446812,47.70396485
Prostitution,-122.3553599,47.69602565
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3397803,47.61970859
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3473052,47.69781378
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3767833,47.6841481
Prostitution,-122.2962473,47.60900419
Prostitution,-122.3446792,47.70360136
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3443612,47.72867367
Prostitution,-122.3443612,47.72867367
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3445262,47.69092489
Prostitution,-122.3445262,47.69092489
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3561047,47.61860457
Prostitution,-122.3561047,47.61860457
Prostitution,-122.3491237,47.71958391
Prostitution,-122.3491237,47.71958391
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3446323,47.69961785
Prostitution,-122.345027,47.72776862
Prostitution,-122.3434651,47.61913619
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3037144,47.60952225
Prostitution,-122.356713,47.62458062
Prostitution,-122.3423867,47.620304
Prostitution,-122.3426269,47.65162002
Prostitution,-122.3472449,47.67386309
Prostitution,-122.3003669,47.66327042
Prostitution,-122.3003669,47.66327042
Prostitution,-122.3448541,47.71477547
Prostitution,-122.3342153,47.55379606
Prostitution,-122.3422401,47.71910534
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449675,47.72230078
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3397628,47.62204501
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449968,47.72503555
Prostitution,-122.367312,47.52102758
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3553805,47.69783784
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3126004,47.6597883
Prostitution,-122.270582,47.53827588
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3245839,47.60957017
Prostitution,-122.345047,47.7295848
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3494654,47.64673573
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3027806,47.60617528
Prostitution,-122.3446703,47.70287759
Prostitution,-122.3459555,47.69781254
Prostitution,-122.3446748,47.70342166
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3410215,47.62713124
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3410796,47.62088141
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450596,47.73048993
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3472116,47.6902035
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449468,47.720482
Prostitution,-122.3445176,47.68911198
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449619,47.72184683
Prostitution,-122.3434782,47.69327651
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3161864,47.59634124
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446969,47.70504891
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3207714,47.61351951
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3449968,47.72503555
Prostitution,-122.345047,47.7295848
Prostitution,-122.3124323,47.70852668
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449719,47.72275671
Prostitution,-122.3449468,47.720482
Prostitution,-122.3045119,47.59832555
Prostitution,-122.3325222,47.60230492
Prostitution,-122.3027635,47.61002251
Prostitution,-122.2964941,47.5761846
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445944,47.6963581
Prostitution,-122.345047,47.7295848
Prostitution,-122.3409334,47.61828693
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449468,47.720482
Prostitution,-122.3448961,47.71717447
Prostitution,-122.2685435,47.52953831
Prostitution,-122.3396032,47.61339483
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3449468,47.720482
Prostitution,-122.3477718,47.73167697
Prostitution,-122.3324939,47.64829623
Prostitution,-122.2705066,47.53795986
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449468,47.720482
Prostitution,-122.3342171,47.60751433
Prostitution,-122.3329957,47.6219726
Prostitution,-122.342375,47.62205428
Prostitution,-122.3410796,47.62088141
Prostitution,-122.2792215,47.551183
Prostitution,-122.3224519,47.59834611
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446792,47.70360136
Prostitution,-122.344617,47.69853221
Prostitution,-122.34508,47.73230761
Prostitution,-122.3448961,47.71717447
Prostitution,-122.2708344,47.53935538
Prostitution,-122.270435,47.5376416
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3398154,47.61027559
Prostitution,-122.3473596,47.70288578
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3063549,47.60167332
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3473024,47.64503039
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3101527,47.59406989
Prostitution,-122.3101527,47.59406989
Prostitution,-122.3448151,47.71231915
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3448961,47.71717447
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3448961,47.71717447
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449777,47.72321099
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449468,47.720482
Prostitution,-122.34508,47.73230761
Prostitution,-122.3449468,47.720482
Prostitution,-122.3446703,47.70287759
Prostitution,-122.3445456,47.69255949
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3449619,47.72184683
Prostitution,-122.3250586,47.59835034
Prostitution,-122.3423867,47.620304
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3397252,47.69960328
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3283173,47.59919591
Prostitution,-122.3465861,47.72321498
Prostitution,-122.343677,47.62205895
Prostitution,-122.344617,47.69853221
Prostitution,-122.34508,47.73230761
Prostitution,-122.3445183,47.68983586
Prostitution,-122.344688,47.70432514
Prostitution,-122.3290546,47.58293525
Prostitution,-122.3446792,47.70360136
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3237529,47.59918732
Prostitution,-122.3244059,47.59834793
Prostitution,-122.3445944,47.6963581
Prostitution,-122.345047,47.7295848
Prostitution,-122.3449468,47.720482
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3449468,47.720482
Prostitution,-122.3551662,47.51735789
Prostitution,-122.2701547,47.53644387
Prostitution,-122.3410689,47.62204966
Prostitution,-122.343469,47.71231577
Prostitution,-122.3326533,47.7086545
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3638182,47.53552031
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3027635,47.61002251
Prostitution,-122.3345243,47.70233163
Prostitution,-122.2699891,47.53366041
Prostitution,-122.3477718,47.73167697
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3477718,47.73167697
Prostitution,-122.3250586,47.59835034
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3445232,47.69056243
Prostitution,-122.3224519,47.59834611
Prostitution,-122.3244059,47.59834793
Prostitution,-122.3026367,47.61590079
Prostitution,-122.3449468,47.720482
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3409334,47.61828693
Prostitution,-122.3307854,47.54404142
Prostitution,-122.276496,47.53338601
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3477718,47.73167697
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3451005,47.73412803
Prostitution,-122.3452152,47.61260598
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3037164,47.61002117
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449468,47.720482
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3482536,47.62091013
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446222,47.69871312
Prostitution,-122.2199813,47.49721729
Prostitution,-122.3449968,47.72503555
Prostitution,-122.2802055,47.55340748
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3216838,47.54674503
Prostitution,-122.3225855,47.53982998
Prostitution,-122.316845,47.61468385
Prostitution,-122.3295143,47.60405521
Prostitution,-122.3295143,47.60405521
Prostitution,-122.3423924,47.61971785
Prostitution,-122.343677,47.62205895
Prostitution,-122.3213955,47.58336519
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3409334,47.61828693
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3101527,47.59406989
Prostitution,-122.3102589,47.5942141
Prostitution,-122.3101527,47.59406989
Prostitution,-122.3445693,47.69454796
Prostitution,-122.34507,47.73167415
Prostitution,-122.3022017,47.58365456
Prostitution,-122.3445588,47.69346027
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3417291,47.62088616
Prostitution,-122.3476231,47.61857076
Prostitution,-122.2951514,47.71819506
Prostitution,-122.3107592,47.57553328
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3446812,47.70396485
Prostitution,-122.305477,47.69347637
Prostitution,-122.300057,47.59556602
Prostitution,-122.3206324,47.53864908
Prostitution,-122.270435,47.5376416
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3224519,47.59834611
Prostitution,-122.3250586,47.59835034
Prostitution,-122.3224519,47.59834611
Prostitution,-122.3449408,47.71957009
Prostitution,-122.345027,47.72776862
Prostitution,-122.270435,47.5376416
Prostitution,-122.342375,47.62205428
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3181018,47.60310244
Prostitution,-122.2864886,47.5601082
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3500395,47.66139361
Prostitution,-122.34501,47.62089783
Prostitution,-122.3410904,47.61971317
Prostitution,-122.2989192,47.60165967
Prostitution,-122.3192179,47.59582462
Prostitution,-122.3445951,47.6967221
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3449468,47.720482
Prostitution,-122.3270212,47.59751593
Prostitution,-122.3423924,47.61971785
Prostitution,-122.345047,47.7295848
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3424031,47.61854961
Prostitution,-122.326364,47.59835241
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3463863,47.72867836
Prostitution,-122.3450634,47.73103828
Prostitution,-122.3446424,47.70052258
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445854,47.69563159
Prostitution,-122.34501,47.62089783
Prostitution,-122.3446222,47.69871312
Prostitution,-122.3450596,47.73048993
Prostitution,-122.3449777,47.72321099
Prostitution,-122.2713167,47.53469033
Prostitution,-122.3295344,47.55526724
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3167791,47.61097884
Prostitution,-122.345027,47.72776862
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3402422,47.61201358
Prostitution,-122.3231334,47.54017272
Prostitution,-122.3445951,47.6967221
Prostitution,-122.3463653,47.72686059
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3449468,47.720482
Prostitution,-122.34508,47.73230761
Prostitution,-122.3043018,47.54882077
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3203834,47.53943106
Prostitution,-122.3359286,47.61190424
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3109485,47.59511507
Prostitution,-122.34476,47.70905972
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3446969,47.70504891
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3449468,47.720482
Prostitution,-122.3258291,47.63305755
Prostitution,-122.2955705,47.57496566
Prostitution,-122.3448151,47.71231915
Prostitution,-122.3448151,47.71231915
Prostitution,-122.339257,47.61051065
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3450853,47.73306346
Prostitution,-122.3508735,47.70289389
Prostitution,-122.3477277,47.72777011
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3326533,47.7086545
Prostitution,-122.3450634,47.73103828
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450596,47.73048993
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449468,47.720482
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3449968,47.72503555
Prostitution,-122.345027,47.72776862
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3045119,47.59832555
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3448961,47.71717447
Prostitution,-122.345047,47.7295848
Prostitution,-122.320332,47.59918733
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3445128,47.68838816
Prostitution,-122.3397737,47.62029471
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3194144,47.60570516
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3423867,47.620304
Prostitution,-122.345027,47.72776862
Prostitution,-122.2714578,47.53695391
Prostitution,-122.3445951,47.6967221
Prostitution,-122.3045119,47.59832555
Prostitution,-122.3446424,47.70052258
Prostitution,-122.3450393,47.72867499
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345047,47.7295848
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3224519,47.59834611
Prostitution,-122.3237519,47.59876922
Prostitution,-122.3449968,47.72503555
Prostitution,-122.2699891,47.53366041
Prostitution,-122.3446323,47.69961785
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449468,47.720482
Prostitution,-122.3445413,47.6921967
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3450596,47.73048993
Prostitution,-122.3446424,47.70052258
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3069403,47.60918593
Prostitution,-122.3450189,47.72685731
Prostitution,-122.34508,47.73230761
Prostitution,-122.3020637,47.61294138
Prostitution,-122.3032391,47.60902018
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3553114,47.69150678
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3491237,47.71958391
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3263638,47.59919147
Prostitution,-122.3463863,47.72867836
Prostitution,-122.3250569,47.59877133
Prostitution,-122.3250569,47.59877133
Prostitution,-122.344617,47.69853221
Prostitution,-122.3206324,47.53864908
Prostitution,-122.3551662,47.51735789
Prostitution,-122.3551662,47.51735789
Prostitution,-122.34508,47.73230761
Prostitution,-122.3445944,47.6963581
Prostitution,-122.2963373,47.7210897
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3161864,47.59634124
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3423867,47.620304
Prostitution,-122.3445499,47.69273649
Prostitution,-122.3411243,47.61488028
Prostitution,-122.313397,47.58003408
Prostitution,-122.3448961,47.71717447
Prostitution,-122.2940481,47.53734379
Prostitution,-122.2871896,47.57157984
Prostitution,-122.3449619,47.72184683
Prostitution,-122.3037244,47.60800844
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3590843,47.6174318
Prostitution,-122.3590843,47.6174318
Prostitution,-122.3590843,47.6174318
Prostitution,-122.3447434,47.70804257
Prostitution,-122.3224519,47.59834611
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3446424,47.70052258
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3445951,47.6967221
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3444479,47.61972788
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3410714,47.62146761
Prostitution,-122.3109485,47.59511507
Prostitution,-122.34773,47.72822459
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3027715,47.60800704
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3486,47.69419747
Prostitution,-122.2772799,47.55042291
Prostitution,-122.3449675,47.72230078
Prostitution,-122.3449968,47.72503555
Prostitution,-122.2938395,47.73104069
Prostitution,-122.3450853,47.73306346
Prostitution,-122.342375,47.62205428
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.344688,47.70432514
Prostitution,-122.3458645,47.6905667
Prostitution,-122.3134365,47.59665466
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3433447,47.70596341
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3450634,47.73103828
Prostitution,-122.3463863,47.72867836
Prostitution,-122.3146934,47.58369819
Prostitution,-122.3146851,47.58454558
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3446748,47.70342166
Prostitution,-122.347719,47.72731572
Prostitution,-122.3350548,47.62319598
Prostitution,-122.3410581,47.6232179
Prostitution,-122.3421466,47.73231076
Prostitution,-122.3322234,47.672908
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3446969,47.70504891
Prostitution,-122.3410689,47.62204966
Prostitution,-122.34508,47.73230761
Prostitution,-122.342375,47.62205428
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3387017,47.61074276
Prostitution,-122.3555389,47.71959911
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3445779,47.69527183
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3423924,47.61971785
Prostitution,-122.347783,47.73231288
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3477718,47.73167697
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3244026,47.59918968
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3423924,47.61971785
Prostitution,-122.313357,47.57905422
Prostitution,-122.3032403,47.72204311
Prostitution,-122.3551662,47.51735789
Prostitution,-122.3551662,47.51735789
Prostitution,-122.3016124,47.70312469
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3423867,47.620304
Prostitution,-122.3451005,47.73412803
Prostitution,-122.3449468,47.720482
Prostitution,-122.3418819,47.61767476
Prostitution,-122.3449408,47.71957009
Prostitution,-122.342375,47.62205428
Prostitution,-122.3027715,47.60800704
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.34508,47.73230761
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449408,47.71957009
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449675,47.72230078
Prostitution,-122.3447254,47.70686648
Prostitution,-122.3450596,47.73048993
Prostitution,-122.3596266,47.52233423
Prostitution,-122.2728077,47.54247583
Prostitution,-122.3445944,47.6963581
Prostitution,-122.34508,47.73230761
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3538309,47.61769829
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449468,47.720482
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449468,47.720482
Prostitution,-122.34507,47.73167415
